,mean,std,skew,kurt,max,min,active_p,h_mean_change,h_max_change,h_min_change,q1_mean,q2_mean,q3_mean,q4_mean,q5_mean,q1_std,q2_std,q3_std,q4_std,q5_std,q1_max,q2_max,q3_max,q4_max,q5_max,q1_min,q2_min,q3_min,q4_min,q5_min
0,0.9189753516251552,0.03500675390881549,-1.2021110313151746,3.2775525007512694,0.9870572714024846,0.8022612509730463,1.0,-0.014788057095731832,-0.03139734929257665,-0.06155578242793247,0.9317301008924509,0.9123389607065249,0.9203896052119426,0.9089138100442096,0.927826605384379,0.022470687633311105,0.02826125302638254,0.05910934532678519,0.0253257969035214,0.02405528088644111,0.9665889674976099,0.9400913526385537,0.9870572714024846,0.9368507933794525,0.9448362576225287,0.8962433669499575,0.8638170334009788,0.8022612509730463,0.8763156159491869,0.9108169531462293
1,0.659987655881378,0.2221628896759961,-1.0148986752759444,0.9339167778573247,0.9135000517073101,0.0,0.7,-0.13383822205820606,-0.008263508527464936,-0.3431665446714678,0.7565091293612766,0.6811455191474864,0.5290426853040402,0.6639959109909662,0.6923884814074768,0.20350345345833368,0.13864363859669124,0.31800316005446966,0.209271121536502,0.08608625066063905,0.9135000517073101,0.8486916366105366,0.868055747752875,0.9052365431798451,0.7532606530165395,0.3431665446714678,0.49142629444380626,0.0,0.4163680602568891,0.631516309798414
2,0.6317386663863955,0.19923276118552175,0.28962966584722016,-1.629918707049543,0.9263963029120578,0.37168036756589223,0.5,-0.22957413633025248,0.005231421595075059,-0.11644239637321963,0.8551750104006187,0.6383637917059188,0.6502982107748144,0.42410685419820326,0.4882764610174889,0.06188340208754791,0.15995121952449948,0.2073206834358272,0.060022515477079506,0.0011692041714903541,0.9211648813169827,0.8697393304191912,0.9263963029120578,0.490379239218464,0.4891032132157413,0.7245098799774051,0.48812276393911186,0.4891032132157413,0.37168036756589223,0.48744970881923644
3,0.6495079153922827,0.21232851414146606,0.26909316612534606,-1.7636202895423225,0.9543309210092616,0.37015152009260566,0.4666666666666667,0.3664522630269793,0.45661264138669233,0.11895169312313564,0.45550534506651125,0.47379801850008246,0.7737701297441956,0.8353192236652633,0.858244221468058,0.0566680785502417,0.04519822913428186,0.19729408390539005,0.14406343367109514,0.0364860810676707,0.4946137723489924,0.4977182796225693,0.9269853918003804,0.9543309210092616,0.8840437768099301,0.37015152009260566,0.37168036756589223,0.4891032132157413,0.5551266316808009,0.832444666126186
4,0.8234529857040539,0.024222527747202762,-0.6762523097371456,-0.48975573556885355,0.8543335075465958,0.7644832367977866,1.0,-0.0017981145797801856,0.0014162335993782582,0.02431198149508418,0.8387803557758753,0.8184764168114632,0.826272897338848,0.815637164583453,0.8047108647770673,0.013133807564385322,0.026181693795940077,0.03387900328680326,0.015654187010635,0.02250812311188631,0.8529172739472175,0.8462524241100844,0.8543335075465958,0.8367075041003198,0.8206265112612637,0.8116817414937278,0.7819807407631331,0.7644832367977866,0.795141844235349,0.7887952182928708
5,0.7964706961676657,0.02168942643498499,-0.2628955472336686,-1.9500117021114602,0.8242133231870583,0.7670284076728262,1.0,0.00484107266705236,-0.003586811925794575,0.005216216111194272,0.782676410768277,0.8092841592087616,0.7901442895154014,0.8046201027081271,0.7935230748130051,0.020319449056697164,0.016337854991566852,0.022842883020736667,0.019509155035102792,0.030092274031481875,0.815953271761013,0.8242133231870583,0.8148015258419898,0.8206265112612637,0.8148015258419898,0.7670284076728262,0.7735675749945337,0.7670284076728262,0.7762482141344709,0.7722446237840205
6,0.7368312897674414,0.2472341845377602,-0.9996835878370803,-0.7792273986729064,0.9409485454488774,0.18816351980373885,0.7,-0.33603334513858907,-0.040331220190754746,-0.6702580188448914,0.9139962489025069,0.9023320220121233,0.5795194287342328,0.5147191197675792,0.8654854785540754,0.022307329793078264,0.025642603955285594,0.286218840842012,0.2267802331518259,0.04968393408007611,0.9409485454488774,0.9377099360253813,0.8896066088132006,0.8437132731214023,0.9006173252581227,0.8791379444678862,0.8610194807725946,0.18816351980373885,0.33692597191135276,0.8303536318500282
7,0.8158669368981545,0.22735611522054666,-1.834514042365365,1.8627521635142918,0.9736272946820776,0.19158045582168542,0.8333333333333334,0.2202227953771616,0.017560885478755228,0.6170129582612072,0.8984893607490727,0.5609494324027867,0.8292058550473028,0.9463222302691633,0.9156199788331777,0.04695271013844384,0.3104581107468545,0.20974472907956476,0.007522752133074549,0.016160275747343373,0.9560664092033224,0.912341286462568,0.9736272946820776,0.9546789634343368,0.9270470193999687,0.8205284725502019,0.19158045582168542,0.3702615360805886,0.9349987462944049,0.9041929382663867
8,0.8600082599352487,0.054919835841485215,-1.2595270492259978,1.5678066905701766,0.9318462299738584,0.6982462185852114,1.0,0.02833822108021522,-0.02423196721671106,0.10698941448864951,0.8956213991413299,0.8009764633044386,0.8605387302272451,0.879577463834434,0.8716247012526656,0.030124094833370155,0.06851232702112374,0.04560289189046059,0.025684448756604902,0.034659835771301904,0.9318462299738584,0.8940719185782784,0.9070928084483125,0.9076142627571473,0.8961329061613652,0.8560128014760903,0.6982462185852114,0.8052356330738609,0.8414795144190723,0.8471164963439659
9,0.7191386646897434,0.1917596958132264,-1.1951866403877571,0.6942150557389097,0.9272627824255842,0.1821514369571648,0.7666666666666667,0.0019097882060788995,-0.030148931728477768,0.1874065507107377,0.8778376601272216,0.5575475016869502,0.6229153332105788,0.8037993800078796,0.7697304077319427,0.056382217672741645,0.2279390580083746,0.2010611889720637,0.048001915990232916,0.002963630650679435,0.9272627824255842,0.8403271568670718,0.8852132078161954,0.8971138506971065,0.7718260110619704,0.7606176465030874,0.1821514369571648,0.3695579876679025,0.7602143219362552,0.7676348044019149
