,mean,std,skew,kurt,max,min,active_p,h_mean_change,h_max_change,h_min_change,q1_mean,q2_mean,q3_mean,q4_mean,q5_mean,q1_std,q2_std,q3_std,q4_std,q5_std,q1_max,q2_max,q3_max,q4_max,q5_max,q1_min,q2_min,q3_min,q4_min,q5_min
0,0.8812589094964177,0.08664739627141392,-3.6839960242724152,15.909160347231788,0.9504562999969923,0.48302119873005805,0.9666666666666667,0.054740884776179,0.023322164254583333,0.37594635781697466,0.81033672266473,0.8923629631117259,0.9026885925394745,0.9166776452665617,0.8916529099075436,0.15354432627360767,0.054735003194334,0.032355055148440455,0.016289193510164904,0.04622407001339157,0.9131037787452836,0.927134135742409,0.9504562999969923,0.931499388012383,0.9243382632680546,0.48302119873005805,0.7718777037508405,0.8610264159381251,0.8934161253105808,0.8589675565470327
1,0.8071525808941503,0.10382880893974063,-3.204416591594981,13.651996842900177,0.9376904680567426,0.34482369266917434,0.9666666666666667,0.004230517868278771,-0.07789568135740232,0.3549268894382086,0.8545812983676563,0.766444434743665,0.8102052653867433,0.7900945535665722,0.8326492811860272,0.0781915084956007,0.1878435229808568,0.045982861231183246,0.057606895853370574,0.029850732904235153,0.9376904680567426,0.874427520927864,0.8597947866993403,0.8476801897659842,0.8537569368460003,0.7002296528748603,0.34482369266917434,0.7283796976209166,0.699750582107383,0.8115416255260541
2,0.7806830310735418,0.08556346698644139,-1.586702872658601,3.83984224219401,0.8788293122520076,0.4822266660817467,0.9666666666666667,-0.0517994539421478,0.006821431988473736,-0.19123954688077238,0.8191016734541285,0.7853203116547336,0.7447892369222113,0.7704764274028308,0.7913386930844579,0.05875268407450925,0.0824680363570088,0.12309118913108558,0.08082827570016143,0.015156788375558413,0.8720078802635338,0.8697574183365903,0.8677874749071943,0.8788293122520076,0.8020561609258247,0.7014365400050042,0.6734662129625191,0.4822266660817467,0.6361180580175332,0.7806212252430911
3,0.8503097386539228,0.04589754340234339,-0.4858117854631831,-0.18119591777461386,0.9194575726281795,0.7462368432029761,1.0,0.010439110184913392,0.0145850305533326,-0.010816967869241911,0.8344359214363678,0.8519478893146617,0.8637931945619793,0.8521720891817289,0.8464242490772564,0.054681342726106225,0.025125998549759363,0.06318925962093769,0.04425114008622345,0.023382803591139943,0.9048725420748469,0.8776008817914547,0.9194575726281795,0.9144291647812659,0.8629583880597047,0.757053811072218,0.8081120683814624,0.7462368432029761,0.7815809957269393,0.8298901100948083
4,0.6812799783891319,0.18042224882141605,-0.8018686673092507,0.11350138126753118,0.9026511713400727,0.1945424971193025,0.8333333333333334,-0.004221456558550107,-0.026195468074340367,0.2815461212550435,0.8198530887928092,0.5940516604902962,0.5966140288313844,0.7437090396359339,0.5794023137104972,0.09089436251825038,0.2234124073532608,0.18713200076031,0.1282732013268678,0.015251848613948252,0.9026511713400727,0.8508819856939931,0.8702914343498219,0.8764557032657323,0.5901869992910507,0.6391418581849352,0.1945424971193025,0.35352735504436883,0.48683314413956685,0.5686176281299438
5,0.749444873327222,0.14035127327121766,-1.468339673968834,1.7709241536617397,0.8897156957162451,0.33307857114906225,0.9,0.044986765569981824,0.010660523189966353,-0.1345580973961068,0.6171689660935263,0.8150049175646433,0.827594696752887,0.7035435468057981,0.870080654649338,0.12793102716167584,0.08555253015349716,0.04979132768325118,0.17045271856085617,0.027768141374572564,0.8018226909499017,0.8772798035507526,0.8790551725262787,0.8019383698368697,0.8897156957162451,0.46763666854516905,0.6662720761461103,0.7374122799034211,0.33307857114906225,0.8504456135824311
6,0.860564516072164,0.08357887087804831,-1.4883114447139905,2.147816127840597,0.9631727873269237,0.6094892070298783,1.0,-0.04864108938688594,-0.046196648464358336,-0.0864726704211708,0.8965942667585851,0.8748588489577235,0.8124968459290958,0.8499469964015871,0.8898283879179885,0.04540675944072876,0.0994408422069961,0.10100502212795003,0.08084165602370066,0.035480593679760426,0.9488245131573976,0.9631727873269237,0.8943277859665434,0.9169761388625653,0.9149169563094717,0.8220474664055285,0.6959618774510491,0.6094892070298783,0.6794495790309247,0.8647398195265054
7,0.8625049268461047,0.15290612687985977,-1.9902426466416359,3.3996197771333168,0.9937625210873686,0.37460863289742835,0.9333333333333333,0.16123169852276076,0.04843351805329155,0.5282141868485055,0.7996673143198498,0.742675731597486,0.9541246214034501,0.9373483360303807,0.9192178909624835,0.17200950460858536,0.20892503534204981,0.02287105285501375,0.01989395229217589,0.023186132070517274,0.9432401463368117,0.9453290030340771,0.9937625210873686,0.9677115618437386,0.9356129621790332,0.4759379709620128,0.37460863289742835,0.9319348423495113,0.9154586332914743,0.9028228197459339
8,0.6887137268069053,0.1885943262258352,-0.3065642628318908,-1.4570981578774644,0.9418321660890121,0.3565054618054943,0.6333333333333333,-0.059609226060875486,-0.03786975302802342,-0.015174905760397928,0.8227992232680499,0.6463384611499821,0.5116372907504003,0.7165869323263968,0.889939225871678,0.15360415682763237,0.15618517743708463,0.0715676292817459,0.21151058917681567,0.007086706483430302,0.9418321660890121,0.7872499753737756,0.672067522292024,0.9039624130609887,0.8949502840823902,0.4962399968416348,0.37168036756589223,0.46853953425641653,0.3565054618054943,0.8849281676609657
9,0.8684414432921586,0.061608752793156786,-0.7268394504567948,0.774512034208628,0.975327184908988,0.7131038622749658,1.0,-0.03769849476664766,-0.05787561816167597,0.01972793087688618,0.8801321202656538,0.8976735390873828,0.8759923549632241,0.8463596647589682,0.7760697726190766,0.07913413250115511,0.07289092963523935,0.032013645723604225,0.022051927595278478,0.061147736972158404,0.9484931265965749,0.975327184908988,0.917451566747312,0.8677065647670335,0.8193077520863011,0.7131038622749658,0.7597957789778778,0.8155407596905992,0.8091202478923332,0.732831793151852
10,0.8516627951563212,0.08354590702289505,-2.2760838112550337,8.46351196331539,0.97632383887018,0.5152855163277728,1.0,0.08247918132797616,0.08669411896869783,0.2868774126246125,0.7868516351784093,0.8260803131365636,0.89102936075065,0.8812739260302728,0.9266186045091834,0.12537425759103896,0.05643451678845122,0.044555617157454395,0.04069527127141708,0.07029381655425458,0.8896297199014822,0.882638124730572,0.9525175656741376,0.9287750912377649,0.97632383887018,0.5152855163277728,0.7287543888143104,0.8456873461376844,0.8021629289523853,0.8769133701481868
