,mean,std,skew,kurt,max,min,h_mean_change,h_max_change,h_min_change,q1_mean,q2_mean,q3_mean,q4_mean,q5_mean,q1_std,q2_std,q3_std,q4_std,q5_std,q1_max,q2_max,q3_max,q4_max,q5_max,q1_min,q2_min,q3_min,q4_min,q5_min
0,7.8,19.07227632292305,3.1551444657855727,10.111406878806958,84.0,0.0,9.6,59.0,0.0,1.5714285714285714,1.2857142857142858,27.0,3.5714285714285716,0.0,2.819996622760558,3.401680257083045,33.14614105241614,8.599557020706412,0.0,7.0,9.0,84.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
1,355.8666666666667,314.89831235882605,0.9821966254985324,1.561888547455554,1313.0,0.0,372.66666666666674,590.0,276.0,0.0,307.0,533.4285714285714,485.42857142857144,697.5,0.0,251.09626308118035,351.83606842906124,181.19221574786,287.79245994292484,0.0,723.0,1313.0,820.0,901.0,0.0,0.0,276.0,336.0,494.0
2,56.666666666666664,91.15667956812082,2.4622397069828246,6.4117798537028055,394.0,0.0,2.3999999999999986,118.0,0.0,24.285714285714285,79.14285714285714,56.142857142857146,17.142857142857142,231.5,28.773334215984804,105.2464228551713,68.77118721147826,30.03569305248103,229.80970388562795,63.0,276.0,186.0,81.0,394.0,0.0,0.0,0.0,0.0,69.0
3,63.333333333333336,108.02405011060664,2.6968971604281577,7.6473170960703065,478.0,0.0,-90.0,-415.0,0.0,177.71428571428572,51.57142857142857,12.571428571428571,20.571428571428573,31.5,178.45607702897493,52.58281450200608,9.795528620364546,21.462037359464446,44.54772721475249,478.0,128.0,26.0,49.0,63.0,2.0,0.0,0.0,0.0,0.0
4,56.53333333333333,96.63251874064404,2.2729752082751635,4.960546229830873,394.0,0.0,-4.666666666666664,-108.0,0.0,106.57142857142857,19.571428571428573,105.14285714285714,10.714285714285714,1.0,150.6871562131924,26.17159492565138,103.3899230605971,17.3945804367748,1.4142135623730951,394.0,69.0,286.0,39.0,2.0,0.0,0.0,0.0,0.0,0.0
5,37.53333333333333,62.387959345248404,2.412525919964627,5.428863961293551,251.0,0.0,-12.799999999999997,-45.0,0.0,70.42857142857143,23.714285714285715,9.714285714285714,50.142857142857146,24.0,97.4796682097642,37.352886036263584,12.841524905740824,71.2400368973996,15.556349186104045,251.0,99.0,31.0,206.0,35.0,0.0,0.0,0.0,13.0,13.0
6,38.666666666666664,73.17967182091003,3.1303518097321827,10.262222724727835,336.0,0.0,42.66666666666667,273.0,0.0,16.857142857142858,17.0,108.57142857142857,23.285714285714285,0.0,10.38313651116674,24.752104287649296,130.66350822227446,22.632677597626294,0.0,35.0,63.0,336.0,55.0,0.0,5.0,0.0,0.0,0.0,0.0
7,613.1666666666666,366.70359009492364,-0.3145115659588838,-0.8436014739529649,1196.0,0.0,215.13333333333333,37.0,59.0,179.0,779.7142857142857,841.7142857142857,752.8571428571429,261.0,237.32958798542867,268.2987851169626,134.16745045615482,335.7223200659679,285.6711395993652,561.0,1159.0,959.0,1196.0,463.0,0.0,295.0,561.0,358.0,59.0
8,260.73333333333335,298.5387323491605,1.3255645098913147,1.020149270221879,990.0,0.0,-440.0,-784.0,-147.0,421.7142857142857,576.0,60.285714285714285,56.142857142857146,11.5,256.09354689625576,299.0964170074036,86.68662773791254,74.59094800181536,16.263455967290593,959.0,990.0,227.0,206.0,23.0,147.0,305.0,0.0,0.0,0.0
9,88.83333333333333,148.94504502259085,3.602812451451653,15.478049254235065,770.0,0.0,131.13333333333333,680.0,9.0,20.142857142857142,17.285714285714285,113.71428571428571,78.71428571428571,528.0,25.188810819016258,34.081834290006,85.12092239027622,45.33105736583653,342.239682094289,59.0,90.0,243.0,137.0,770.0,0.0,0.0,9.0,33.0,286.0
10,309.1,366.35448727267914,1.0695831438178895,-0.1297135526954274,1196.0,0.0,371.6666666666667,579.0,0.0,209.85714285714286,52.0,533.5714285714286,526.8571428571429,8.5,251.39041918327524,51.254268114957995,414.3150400129742,422.33771185763516,12.020815280171307,617.0,124.0,1196.0,990.0,17.0,0.0,0.0,16.0,39.0,0.0
11,26.1,42.18297581105276,2.323569057590488,5.067383383627,174.0,0.0,14.866666666666664,62.0,0.0,6.571428571428571,32.285714285714285,32.142857142857146,40.0,3.0,11.745313148332016,49.32110530565418,38.7015442044568,59.947198989332826,4.242640687119285,32.0,112.0,116.0,174.0,6.0,0.0,0.0,4.0,0.0,0.0
12,34.03333333333333,52.39405292215133,1.711687141750145,2.4881874616584763,199.0,0.0,-66.86666666666667,-192.0,0.0,24.0,107.71428571428571,12.857142857142858,1.2857142857142858,0.0,23.572582944316192,54.193216936298974,34.01680257083044,2.627691364061218,0.0,59.0,199.0,90.0,7.0,0.0,0.0,43.0,0.0,0.0,0.0
