,mean,std,skew,kurt,max,min,active_p,h_mean_change,h_max_change,h_min_change,q1_mean,q2_mean,q3_mean,q4_mean,q5_mean,q1_std,q2_std,q3_std,q4_std,q5_std,q1_max,q2_max,q3_max,q4_max,q5_max,q1_min,q2_min,q3_min,q4_min,q5_min
0,0.6300282163577151,0.21578180958571383,0.16384420252409235,-1.6691666932287132,0.9534626182943096,0.36410366745613454,0.5333333333333333,0.0852977580295351,0.05148716881288229,-0.006254677265166431,0.6960525548149652,0.508676694759337,0.6932080196030632,0.5311615360440948,0.948577427090615,0.17255383780909786,0.2022582497990206,0.22411763468394327,0.17882175746887435,0.006908703655050609,0.9019754494814273,0.889732247471078,0.8753293763438111,0.9213225077818681,0.9534626182943096,0.48965955508939774,0.37035834472130097,0.36410366745613454,0.3695579876679025,0.9436922358869204
1,0.5751169709740738,0.2203173992884522,0.4129588422563916,-1.1619282610008077,0.9544810695385176,0.1896850912200147,0.4,-0.275762743404661,-0.3258181950954381,0.17054199587570834,0.8831863139805174,0.5277256120595857,0.5126930674884184,0.43544657494816963,0.37007407494268774,0.06589376299167912,0.21472634209687816,0.16094645373572544,0.05982891016987878,0.008443431240377395,0.9544810695385176,0.763633002659043,0.818591657865342,0.4946137723489924,0.37604448242924093,0.7997441912788874,0.1896850912200147,0.36022708709572304,0.3634431192147221,0.36410366745613454
2,0.42833007643630566,0.08420188902177478,-1.5190381682008904,2.225512799314727,0.4946137723489924,0.18814133071692357,0.0,-0.05286014682570145,-0.0031874779051861424,-0.1754290469494847,0.4560154466220105,0.44792611639276425,0.41178064647303747,0.38047055780564387,0.4882764610174889,0.05551056930970402,0.05670743599535537,0.11415247359877609,0.0969951078126597,0.0011692041714903541,0.4944528124074442,0.4946137723489924,0.4938113066339228,0.48667703695324666,0.4891032132157413,0.37168036756589223,0.36357037766640826,0.18814133071692357,0.19563698806202243,0.48744970881923644
3,0.6744119930481683,0.1966304090239926,-0.24397373646722006,-1.7674324387223808,0.8957853475147384,0.37015152009260566,0.5666666666666667,0.3386601897221462,-0.006602460978124336,0.3853426694441757,0.45550534506651125,0.4988436728323018,0.8765645680208277,0.8233248372688454,0.8263454145628227,0.0566680785502417,0.08719774814885484,0.013025991748748375,0.05087549263656082,0.033805940486888356,0.4946137723489924,0.6691308869594579,0.8957853475147384,0.8733103387352109,0.8502498243254903,0.37015152009260566,0.37168036756589223,0.8617632079193178,0.7554941895367814,0.8024410048001551
4,0.6334461472463048,0.16169755447010462,-0.09804712072199345,-1.575846404892261,0.8806273387814383,0.3647701790856737,0.6,-0.2709128396459966,-0.13535236140429674,-0.23950144779504406,0.7840451607909363,0.777278679088896,0.554776343754142,0.47826167448113505,0.42142570529168755,0.05541689334492162,0.06736497176784804,0.1293596296457109,0.007966589877055081,0.08012301354392902,0.8806273387814383,0.8316547979599723,0.7452749773771415,0.48683314413956685,0.4780812314977013,0.7316760587820607,0.6467603569814645,0.3682894481009216,0.46853953425641653,0.3647701790856737
5,0.4297070518208932,0.07121793722265232,-1.6683609355213445,3.1523384901913043,0.4801708391804935,0.1845902774880017,0.0,0.012603079485923985,-0.002089607682792205,0.172526250582858,0.3817579281007882,0.4581966399797417,0.4239987478506925,0.4421181588536696,0.47435561556627603,0.10458350375546777,0.044374620029054186,0.06199912825338486,0.05703013466857201,0.0004696481521775401,0.4753586919931833,0.4801708391804935,0.4746877069594525,0.4780812314977013,0.4746877069594525,0.1845902774880017,0.35772831315625214,0.3571165280708597,0.35834675103047164,0.47402352417309956
6,0.4492753727065883,0.0526501203727961,-0.8936099125005955,-1.1389277852339141,0.4951973899805177,0.35470434295499675,0.0,-0.010675579759798659,0.003926450555455374,0.01579319182616923,0.4611842459060044,0.4456528541279046,0.47074745430898757,0.4400950234648869,0.3772520682715817,0.04081911308304105,0.061657395918864176,0.04198931010080308,0.060175412417905076,0.0005431231145143457,0.49127093942506234,0.4888956081905552,0.4944528124074442,0.4951973899805177,0.37763611430887395,0.3702615360805886,0.35470434295499675,0.3770153026408266,0.370497534781166,0.37686802223428945
7,0.5536591816351261,0.1917302598472555,1.0303868881275249,-0.4768979918241869,0.9147072469455639,0.3655584846233753,0.3,0.17004314005186405,0.07681139253233782,-0.004703051457213281,0.5090570085476516,0.4422719397462514,0.43608786114817455,0.727915851401194,0.9012234115754395,0.15552474135330485,0.062379871482204446,0.06420295101500385,0.19182782055396744,0.01906902285323601,0.8378958544132261,0.4968370723498329,0.493010395745865,0.8968896222658529,0.9147072469455639,0.3740175457822847,0.37460863289742835,0.3655584846233753,0.49706250663808205,0.8877395762053151
8,0.5221697826291584,0.11220226301367946,2.1377257648080588,5.054101384542426,0.8751597258410937,0.3565054618054943,0.2,-0.02721623967521758,-0.17625264099930416,-0.015174905760397928,0.5840143891451487,0.49353664376450623,0.48431716630629745,0.535281946526567,0.4925212293385575,0.19966519858174941,0.0033837138006034564,0.011912918217240866,0.11508067767701685,0.0029593027052060286,0.8751597258410937,0.4979649996156921,0.4944528124074442,0.6989070848417895,0.4946137723489924,0.37168036756589223,0.489723211804157,0.46853953425641653,0.3565054618054943,0.49042868632812264
9,0.4750071881448955,0.03673496557370898,-2.648493890224851,5.78534397501838,0.4987347331477967,0.3627934784443207,0.0,-0.012439738076978013,-0.0024947363061619265,-0.010334346925177318,0.49041509303541236,0.46953792476501194,0.46758895459858263,0.4865244944429878,0.4258751882264506,0.006512954585216774,0.04299960832452279,0.043942411342958565,0.006176235613628931,0.08921100951157164,0.4962399968416348,0.49364671850199127,0.4987347331477967,0.4962399968416348,0.4889568980085805,0.4815845542105035,0.373127825369498,0.3695579876679025,0.4787745957659651,0.3627934784443207
