,mean,std,skew,kurt,max,min,active_p,h_mean_change,h_max_change,h_min_change,q1_mean,q2_mean,q3_mean,q4_mean,q5_mean,q1_std,q2_std,q3_std,q4_std,q5_std,q1_max,q2_max,q3_max,q4_max,q5_max,q1_min,q2_min,q3_min,q4_min,q5_min
0,0.5700007248764883,0.16228023825103002,0.41709469257942944,-1.3395473576259465,0.8734120852046403,0.3469164578882384,0.4,-0.033444533422547607,-0.06211453491038732,0.022641529779664105,0.5987651540627092,0.5337252443104038,0.6015875436703422,0.5010587363287983,0.727032498844438,0.1754626923315551,0.1631417685930227,0.17531925752068897,0.1471098241646742,0.02126105888583055,0.7946518969674803,0.7714915567213882,0.8734120852046403,0.811297550294253,0.7420663377578153,0.38093829636355236,0.3469164578882384,0.3762613311458166,0.3695579876679025,0.7119986599310607
1,0.7657946277999877,0.19917046217841317,-1.6103578792169557,2.0431925299025564,0.9715140661965839,0.18474848924571347,0.8666666666666667,-0.05526057410566465,0.03735074994454213,-0.2975545206564566,0.7608113624116787,0.8704844537154831,0.7176249805980258,0.8100225459555398,0.43061771761726964,0.10905940438726157,0.05756946986927801,0.21980479779693407,0.22979855170754554,0.34771159733326246,0.893396634738359,0.9341633162520417,0.9158291909070622,0.9715140661965839,0.6764869459888257,0.5929892517218383,0.7714081095328138,0.3634431192147221,0.3068763687536949,0.18474848924571347
2,0.7886355372155347,0.1641197502280819,-1.1189187704522534,0.4544292341981646,0.9793944982423044,0.3740175457822847,0.8666666666666667,0.1005232582029838,0.051831318846289554,0.25904344837195686,0.698238018704787,0.7514827587687313,0.9373694139209371,0.804649789401812,0.6584431254460832,0.16221518936138715,0.22567425721538842,0.025328476517629518,0.09584535253356571,0.03589575431485697,0.8727710223226394,0.9182377041262768,0.9793944982423044,0.9403655509312399,0.6838252567379248,0.4613456373823236,0.3740175457822847,0.8960210543644929,0.700297370054811,0.6330609941542416
3,0.7580683154147924,0.16305316527308011,-2.0474833503221728,4.511875118725639,0.9218585711216097,0.18534985044185115,0.9,0.02131106662657123,0.031073046064448606,0.26279888130619683,0.6843316711328218,0.7968366796565737,0.807536577762176,0.7533538964607635,0.7238188436787107,0.2380030878522831,0.15640289341498112,0.16162100165495719,0.05458511040559621,0.20381966348425487,0.8503021772184922,0.8907855250571611,0.9218585711216097,0.8374435942503049,0.8679411098675875,0.18534985044185115,0.4461866295095755,0.448148731748048,0.709211838876226,0.579696577489834
4,0.8268653442334998,0.06355769726096873,-0.08818601438328917,-0.6342220020086273,0.9409744985957742,0.7193983986571166,1.0,-0.011222881960981423,-0.06010242222946771,0.00965683441142462,0.7818972078101033,0.889331841858757,0.7847673914864176,0.8518722081948894,0.8254398907769098,0.06233916815735384,0.05249870351108537,0.05300390352256712,0.018072679816838,0.014879901951460656,0.8781211264542785,0.9409744985957742,0.8694711141427602,0.8808720763663065,0.8359615703501786,0.7193983986571166,0.8210369442223517,0.7290552330685413,0.8286125887365989,0.814918211203641
5,0.699165779076738,0.1750576889478825,-1.5274727535252954,1.8000347241188872,0.8834806655348738,0.18314172801259332,0.8333333333333334,0.13157027301242452,0.023250017921140453,0.2956934214375868,0.6736623375032521,0.5837268875185438,0.6977430580186044,0.7911629801177,0.8754532650977187,0.2128747092300639,0.22153907460306754,0.11968325275796143,0.05325566124479056,0.011352458568824544,0.8602306476137334,0.7694338749276665,0.8318889539129375,0.8759835726779328,0.8834806655348738,0.3682894481009216,0.18314172801259332,0.47883514945018013,0.7059523186152146,0.8674258646605635
6,0.9009404453729071,0.036692997688148314,0.026467249941509497,-0.8445188987343917,0.9666207562369076,0.8331988623531206,1.0,0.01681474162476082,-0.009740077051002105,0.0065390684349643236,0.915712357768313,0.8718458294373591,0.9051901522792187,0.9127858059661543,0.8947371715149515,0.0401578243478246,0.025485711585900687,0.03531166893299327,0.037721411323392566,0.028538525342180758,0.9666207562369076,0.9096708854275506,0.9568806791859055,0.9470192497948028,0.9149169563094717,0.8477717619855212,0.8331988623531206,0.8701133882483812,0.8397379307880849,0.8745573867204314
7,0.6593741182028461,0.1754235890877697,-0.3906813216641646,-0.9852264046221064,0.9036894899893224,0.34435129023365696,0.7333333333333333,0.07051950589154166,0.01955069482792382,0.026713781243296708,0.5305680722629085,0.7539253481335975,0.7414160850595853,0.6353721425897632,0.5761260048822,0.16169200721467772,0.13644460467672556,0.19122612156034882,0.1590239117578601,0.09486272925621757,0.7457564384520818,0.8841387951613986,0.9036894899893224,0.8466068318365683,0.6432040840211349,0.34435129023365696,0.48845675804650085,0.3702615360805886,0.37106507147695367,0.5090479257432651
8,0.4999856067225981,0.09797756274560744,1.900624459997518,5.132106408085967,0.8381797185907169,0.3565054618054943,0.1,-0.07510468829167843,-0.33859615229883977,-0.022674869768972428,0.6047316891489943,0.47659087604995387,0.48379134134116464,0.43696119960286267,0.4925212293385575,0.1460323877192823,0.04306486723087444,0.01171767166594969,0.06842334312395196,0.0029593027052060286,0.8381797185907169,0.4987347331477967,0.4962399968416348,0.49958356629187717,0.4946137723489924,0.488337365540176,0.37918033157446673,0.46853953425641653,0.3565054618054943,0.49042868632812264
9,0.50054256200082,0.07818437596925867,1.9720459307238507,5.423931873327577,0.7497141084728091,0.3627934784443207,0.1,0.022870420992936846,0.25091807456606996,-0.11202133018532101,0.49041509303541236,0.48641551248723536,0.46759771184986004,0.5790754659948778,0.4258751882264506,0.006512954585216774,0.006797594989968544,0.043949658376536097,0.12460366487248782,0.08921100951157164,0.4962399968416348,0.49364671850199127,0.4987960339067391,0.7497141084728091,0.4889568980085805,0.4815845542105035,0.4748148086296417,0.3695579876679025,0.4787745957659651,0.3627934784443207
