,model_name,note,loss,acc,prec0,prec1,rec0,rec1,f1sc0,f1sc1,sup0,sup1,mcc
5,ConvLSTM,1_wt_avg,0.6307962793111801,0.7196797668933869,0.8070968276558731,0.6610068874829016,0.6911261256841907,0.7708882448820529,0.7317002543641358,0.6969767414127072,80.49748743718592,60.49828178694158,0.4551998479264845
5,ConvLSTM,2_wt_avg,0.6218512040376662,0.7187095707654954,0.7532269960817557,0.6918831225811533,0.7593667612145553,0.6587315072339489,0.7474209500339987,0.6578245347812693,80.49748743718592,60.49828178694158,0.4176166026185898
5,ConvLSTM,3_wt_avg,0.6099172246456146,0.7259863168001175,0.8132580558871944,0.6451028993154656,0.695448047568646,0.7768981628169015,0.738906333687,0.6955986818290416,80.49748743718592,60.49828178694158,0.4501813136181417
5,ConvLSTM,4_wt_avg,0.6323293673992157,0.7276843881607056,0.8071305089332892,0.6811538963389262,0.7159862513211301,0.73375668974421,0.7445991521970512,0.6838029916938629,80.49748743718592,60.49828178694158,0.4609657139602511
5,ConvLSTM,5_wt_avg,0.6637008857727051,0.6960884577035904,0.7581171513750413,0.4801949688140681,0.7332307279262841,0.6490140180251411,0.7261682664103307,0.6172020854656196,80.49748743718592,60.49828178694158,0.38470848694751425
5,ConvLSTM,6_wt_avg,0.5970197868347168,0.7452148735523223,0.784271907681467,0.708398290407057,0.7751013855626153,0.7008677337755567,0.770575359547223,0.6887158714613012,80.49748743718592,60.49828178694158,0.46656455763237525
5,ConvLSTM,7_wt_avg,0.6297258287668228,0.7088586801290513,0.7489585754396652,0.6881794160963355,0.7037819944604835,0.7118041718405576,0.7138999609181179,0.6857269003893922,80.49748743718592,60.49828178694158,0.4190001475849293
5,ConvLSTM,8_wt_avg,0.6244616705179215,0.7231508815288543,0.7654438713532846,0.7130492878542734,0.7667783331919634,0.6834478090693978,0.7522171018986405,0.6763115295476897,80.49748743718592,60.49828178694158,0.45154719011102246
5,ConvLSTM,9_wt_avg,0.5987120157480239,0.7216455775499344,0.7527601984617642,0.6993434128030853,0.7561931064788604,0.6901792234861719,0.7378572924692969,0.6759344472476548,80.49748743718592,60.49828178694158,0.43807906552945114
5,ConvLSTM,10_wt_avg,0.6004138702154159,0.718000208735466,0.7968912965823116,0.6624129056818725,0.692073742950446,0.769833533826863,0.7307914238238915,0.7031331802578117,80.49748743718592,60.49828178694158,0.44728843235463334
5,ConvLSTM,11_wt_avg,0.6563674116134643,0.6863357484340668,0.8058105899801218,0.6466612915971411,0.6442866212393196,0.7391915501953483,0.6801588781532679,0.6535671033865197,80.49748743718592,60.49828178694158,0.4034241371505609
5,ConvLSTM,12_wt_avg,0.6097430831193924,0.7062721073627471,0.7439415618150624,0.6724665130386301,0.7584546077801829,0.6301150291600643,0.7423753110402529,0.6361474642304862,80.49748743718592,60.49828178694158,0.3916042070647795
5,ConvLSTM,13_wt_avg,0.6352353459596635,0.7167170476913451,0.779877591629185,0.6872991505496053,0.7351309993041966,0.7034788909899822,0.7427333791981929,0.6733421579685879,80.49748743718592,60.49828178694158,0.440389375157601
5,ConvLSTM,14_wt_avg,0.6300493884086609,0.7323843228816986,0.8091670055416216,0.6916841613684995,0.716282586406428,0.7590855795550827,0.74964493236051,0.7090536353529356,80.49748743718592,60.49828178694158,0.4781525643918777
